https://www.train-de-trainer.org/wp-content/uploads/2024/09/Beek-update-on-motor-learning-part-1.pdf	001_train-de-trainer-org-wp-content-uploads-2024-09-beek-update-on-motor-learning-pa.md
https://sport-gericht.nl/site/assets/files/1470/sg_2022_6_02_07_beek.pdf	002_sport-gericht-nl-site-assets-files-1470-sg-2022-6-02-07-beek-pdf.md
https://www.researchgate.net/publication/376587244_Motorisch_leren_een_update_Deel_3_Impliciet_leren	003_researchgate-net-publication-376587244-motorisch-leren-een-update-deel-3-implici.md
https://sport-gericht.nl/site/assets/files/1478/sg_2023_3_02_09_beek.pdf	004_sport-gericht-nl-site-assets-files-1478-sg-2023-3-02-09-beek-pdf.md
https://sport-gericht.nl/site/assets/files/1479/sg_2023_4_08_13_beek.pdf	005_sport-gericht-nl-site-assets-files-1479-sg-2023-4-08-13-beek-pdf.md
https://www.researchgate.net/publication/376595764_Motorisch_leren_een_update_Deel_6_De_dynamische_systeemtheorie/	006_researchgate-net-publication-376595764-motorisch-leren-een-update-deel-6-de-dyna.md
https://research.vu.nl/ws/portalfiles/portal/283149311/SG.2023.6.12.18.Beek_Deel_7.pdf	007_research-vu-nl-ws-portalfiles-portal-283149311-sg-2023-6-12-18-beek-deel-7-pdf.md
https://research.vu.nl/ws/portalfiles/portal/328131767/SG.2024.1.18.26.Beek.pdf	008_research-vu-nl-ws-portalfiles-portal-328131767-sg-2024-1-18-26-beek-pdf.md
https://research.vu.nl/ws/portalfiles/portal/328133503/v2.0_Sportgericht_02-2024_Beek.pdf	009_research-vu-nl-ws-portalfiles-portal-328133503-v2-0-sportgericht-02-2024-beek-pd.md
https://research.vu.nl/ws/portalfiles/portal/399325565/SG.2025.1.02.09.Beek_Deel_10.pdf	010_research-vu-nl-ws-portalfiles-portal-399325565-sg-2025-1-02-09-beek-deel-10-pdf.md
https://doi.org/10.3390/jfmk6010030	011_doi-org-10-3390-jfmk6010030.md
https://doi.org/10.1080/02640414.2024.2325783	012_doi-org-10-1080-02640414-2024-2325783.md
https://doi.org/10.1123/IJSPP.2016-0388	013_doi-org-10-1123-ijspp-2016-0388.md
https://doi.org/10.1136/bjsports-2016-097298	014_doi-org-10-1136-bjsports-2016-097298.md
https://doi.org/10.3390/s22239073	015_doi-org-10-3390-s22239073.md
https://doi.org/10.1007/s40279-014-0253-z	016_doi-org-10-1007-s40279-014-0253-z.md
https://doi.org/10.2165/00007256-199520050-00003	017_doi-org-10-2165-00007256-199520050-00003.md
https://doi.org/10.1145/3659607	018_doi-org-10-1145-3659607.md
https://doi.org/10.1123/ijspp.2018-0935	019_doi-org-10-1123-ijspp-2018-0935.md
https://doi.org/10.3390/s20164590	020_doi-org-10-3390-s20164590.md
https://doi.org/10.1007/s12193-018-0283-1	021_doi-org-10-1007-s12193-018-0283-1.md
https://doi.org/10.1123/ijspp.2014-0557	022_doi-org-10-1123-ijspp-2014-0557.md
